#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViOSDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs

ss://bm9uZTphYWNiYWNiLWJhYWMtYWNhYi1hYmRjLWFjYmFiY2NiYmFjYQ==@127.0.0.1:1080#🔄 LATEST-UPDATE 📅 THU-30-FARVARDIN-1403 🕑 13:24
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYZTkyamQ3UFM3S25JN0dlUERBTHR0@212.113.106.76:61992#🔒 SS-TCP-NA 🇦🇹 AT-212.113.106.76:61992 📡 PING-101.85-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.184.61:989#🔒 SS-TCP-NA 🇭🇷 HR-46.183.184.61:989 📡 PING-103.12-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.184.62:989#🔒 SS-TCP-NA 🇭🇷 HR-46.183.184.62:989 📡 PING-103.18-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.184.60:989#🔒 SS-TCP-NA 🇭🇷 HR-46.183.184.60:989 📡 PING-103.47-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@190.103.179.23:989#🔒 SS-TCP-NA 🇲🇽 MX-190.103.179.23:989 📡 PING-103.80-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjZzBLa01qYkdkSkVo@176.105.252.178:998#🔒 SS-TCP-NA 🇮🇹 IT-176.105.252.178:998 📡 PING-104.02-MS
ss://YWVzLTI1Ni1jZmI6R0E5S3plRWd2ZnhOcmdtTQ==@217.30.10.18:9019#🔒 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9019 📡 PING-104.20-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.36.27.116:989#🔒 SS-TCP-NA 🇩🇰 DK-192.36.27.116:989 📡 PING-104.34-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4Q29CcVlaR2FNaXZObHpJaGpwSUg1@85.192.63.92:31212#🔒 SS-TCP-NA 🇩🇪 DE-85.192.63.92:31212 📡 PING-104.44-MS
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@54.36.174.181:8118#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8118 📡 PING-104.66-MS
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@54.36.174.181:5003#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5003 📡 PING-104.66-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOQzdqT1JWTnJydVYvKzMrUHdPSnJubk9lRzduNzVYMQ==@89.19.216.18:8388#🔒 SS-TCP-NA 🇳🇱 NL-89.19.216.18:8388 📡 PING-104.75-MS
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@54.36.174.181:6379#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:6379 📡 PING-104.82-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.90.61.153:989#🔒 SS-TCP-NA 🇳🇴 NO-185.90.61.153:989 📡 PING-104.87-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@51.77.53.200:5000#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:5000 📡 PING-104.90-MS
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@54.36.174.181:5004#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5004 📡 PING-104.90-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.244.150:989#🔒 SS-TCP-NA 🇸🇮 SI-192.71.244.150:989 📡 PING-105.82-MS
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@51.77.53.200:8881#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:8881 📡 PING-107.19-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@54.36.174.181:3306#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:3306 📡 PING-107.22-MS
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@51.77.53.200:7306#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:7306 📡 PING-107.26-MS
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@54.36.174.181:8080#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8080 📡 PING-107.27-MS
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@54.36.174.181:8008#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8008 📡 PING-107.30-MS
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@54.36.174.181:2375#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:2375 📡 PING-107.36-MS
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@54.36.174.181:2376#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:2376 📡 PING-107.49-MS
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@54.36.174.181:8119#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8119 📡 PING-107.55-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0cFdWYklWSXV3NExLOXd2TWdjSFc1@193.228.128.143:27981#🔒 SS-TCP-NA 🇪🇪 EE-193.228.128.143:27981 📡 PING-109.72-MS
ss://YWVzLTI1Ni1nY206ZjhmN2FDemNQS2JzRjhwMw==@85.90.217.65:989#🔒 SS-TCP-NA 🇪🇸 ES-85.90.217.65:989 📡 PING-110.30-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@121.127.46.147:989#🔒 SS-TCP-NA 🇸🇪 SE-121.127.46.147:989 📡 PING-111.34-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@170.80.111.6:989#🔒 SS-TCP-NA 🇬🇹 GT-170.80.111.6:989 📡 PING-111.55-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@188.214.157.5:989#🔒 SS-TCP-NA 🇲🇦 MA-188.214.157.5:989 📡 PING-111.79-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKb3VvSEYyWU5sbHNuSFZ2UzRaSW1E@13.53.93.151:23456#🔒 SS-TCP-NA 🇸🇪 SE-13.53.93.151:23456 📡 PING-111.86-MS
ss://YWVzLTI1Ni1jZmI6Qk5tQVhYeEFIWXBUUmR6dQ==@213.183.63.69:9020#🔒 SS-TCP-NA 🇧🇬 BG-213.183.63.69:9020 📡 PING-112.05-MS
ss://YWVzLTI1Ni1jZmI6ZGFGWWFncURkQmRBNlZUWA==@213.183.63.69:9073#🔒 SS-TCP-NA 🇧🇬 BG-213.183.63.69:9073 📡 PING-112.65-MS
ss://YWVzLTI1Ni1jZmI6WFB0ekE5c0N1ZzNTUFI0Yw==@213.183.63.69:9025#🔒 SS-TCP-NA 🇧🇬 BG-213.183.63.69:9025 📡 PING-112.73-MS
ss://YWVzLTI1Ni1jZmI6RVhOM1MzZVFwakU3RUp1OA==@213.183.63.69:9027#🔒 SS-TCP-NA 🇧🇬 BG-213.183.63.69:9027 📡 PING-112.94-MS
ss://YWVzLTI1Ni1nY206ZFUzRFNOUzh3WVBYekVLdw==@213.183.63.69:9029#🔒 SS-TCP-NA 🇧🇬 BG-213.183.63.69:9029 📡 PING-112.97-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYN2VvRUJyQVJXc0JVaVZmY2hWRWRI@185.77.217.121:443#🔒 SS-TCP-NA 🇫🇮 FI-185.77.217.121:443 📡 PING-114.42-MS
ss://YWVzLTI1Ni1jZmI6R0E5S3plRWd2ZnhOcmdtTQ==@213.183.63.69:9019#🔒 SS-TCP-NA 🇧🇬 BG-213.183.63.69:9019 📡 PING-114.54-MS
ss://YWVzLTI1Ni1jZmI6cVlFTjVIWDRKS2VWQ2RFQw==@195.238.126.84:9039#🔒 SS-TCP-NA 🇱🇹 LT-195.238.126.84:9039 📡 PING-114.93-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@194.14.217.89:989#🔒 SS-TCP-NA 🇷🇴 RO-194.14.217.89:989 📡 PING-115.14-MS
ss://YWVzLTI1Ni1nY206ZjhmN2FDemNQS2JzRjhwMw==@190.120.230.9:989#🔒 SS-TCP-NA 🇨🇱 CL-190.120.230.9:989 📡 PING-116.31-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@190.120.229.28:989#🔒 SS-TCP-NA 🇵🇪 PE-190.120.229.28:989 📡 PING-116.91-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.166.102:989#🔒 SS-TCP-NA 🇬🇷 GR-192.71.166.102:989 📡 PING-117.04-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@37.235.49.152:989#🔒 SS-TCP-NA 🇮🇸 IS-37.235.49.152:989 📡 PING-119.13-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOZGlwSGJuSUxqQnRRZ1F4MEl3dzVx@83.217.9.199:59393#🔒 SS-TCP-NA 🇹🇷 TR-83.217.9.199:59393 📡 PING-119.25-MS
ss://YWVzLTI1Ni1jZmI6VWtYUnNYdlI2YnVETUcyWQ==@45.89.52.66:9001#🔒 SS-TCP-NA 🇹🇷 TR-45.89.52.66:9001 📡 PING-119.49-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOEgyeEU2ZjB1YkdMZVN2WnJmUUlXUkRLRTFMZ1k=@94.131.108.133:8881#🔒 SS-TCP-NA 🇹🇷 TR-94.131.108.133:8881 📡 PING-119.65-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpEbU1RVW1JN3BnUURucldxTFhDMDBM@94.228.165.234:15214#🔒 SS-TCP-NA 🇵🇱 PL-94.228.165.234:15214 📡 PING-121.81-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoblJYc1dGc2N3QkVBdkducVFRb1Uy@94.142.138.56:25091#🔒 SS-TCP-NA 🇫🇮 FI-94.142.138.56:25091 📡 PING-122.93-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.166.100:989#🔒 SS-TCP-NA 🇬🇷 GR-192.71.166.100:989 📡 PING-123.22-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@31.171.153.178:989#🔒 SS-TCP-NA 🇦🇱 AL-31.171.153.178:989 📡 PING-123.31-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@31.171.153.181:989#🔒 SS-TCP-NA 🇦🇱 AL-31.171.153.181:989 📡 PING-124.32-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.164.35.9:989#🔒 SS-TCP-NA 🇧🇦 BA-185.164.35.9:989 📡 PING-124.70-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjY2t0OTIwYjU4NXJKRkVLNDNqdXMw@195.2.76.71:60422#🔒 SS-TCP-NA 🇷🇺 RU-195.2.76.71:60422 📡 PING-126.30-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozZmJlYjY2OGY0ODQxNGY2@45.139.24.63:57456#🔒 SS-TCP-NA 🇷🇺 RU-45.139.24.63:57456 📡 PING-126.47-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5Z1NYTFRDckw4emVLYjJuNm1naEs4SjI2R1ZIV21aQTRweXk4NFB5ZzZFPQ==@45.67.32.147:13896#🔒 SS-TCP-NA 🇷🇺 RU-45.67.32.147:13896 📡 PING-129.36-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@178.175.134.2:989#🔒 SS-TCP-NA 🇲🇩 MD-178.175.134.2:989 📡 PING-137.47-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1U0ZpTnRqd3pDMXkyUU1QTmhyWEFUNWdrbkUxbWdIZ2dzcUw2Z1BrVUZQdldxckhDNjNVNXA1VkNOWkJrdFQ3Qk5veWtHZDFneFBaeTl6b1NzajZIcnc1WVYzWHZvUGg=@194.87.179.169:40928#🔒 SS-TCP-NA 🇨🇿 CZ-194.87.179.169:40928 📡 PING-137.49-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.121.87.147:989#🔒 SS-TCP-NA 🇲🇩 MD-192.121.87.147:989 📡 PING-139.32-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@146.185.248.22:989#🔒 SS-TCP-NA 🇦🇲 AM-146.185.248.22:989 📡 PING-139.39-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMTFZENmxiRU5qekcxdmoxNUZ2cTdy@62.113.110.233:15174#🔒 SS-TCP-NA 🇷🇺 RU-62.113.110.233:15174 📡 PING-140.02-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@190.103.176.29:989#🔒 SS-TCP-NA 🇦🇷 AR-190.103.176.29:989 📡 PING-141.71-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.27.87:989#🔒 SS-TCP-NA 🇮🇱 IL-192.71.27.87:989 📡 PING-147.58-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@193.182.144.65:989#🔒 SS-TCP-NA 🇮🇱 IL-193.182.144.65:989 📡 PING-147.76-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@193.182.144.240:989#🔒 SS-TCP-NA 🇮🇱 IL-193.182.144.240:989 📡 PING-149.39-MS
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@154.47.20.240:443#🔒 SS-TCP-NA 🇯🇵 JP-154.47.20.240:443 📡 PING-149.56-MS
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@18.183.77.187:443#🔒 SS-TCP-NA 🇯🇵 JP-18.183.77.187:443 📡 PING-150.84-MS
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.231.229.48:443#🔒 SS-TCP-NA 🇯🇵 JP-13.231.229.48:443 📡 PING-154.43-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzOFgxVWlqV3NFU2ZBYk5PU1dhOTRv@89.187.28.20:443#🔒 SS-TCP-NA 🇯🇵 JP-89.187.28.20:443 📡 PING-155.37-MS
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.231.229.41:443#🔒 SS-TCP-NA 🇯🇵 JP-13.231.229.41:443 📡 PING-155.74-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@185.172.113.182:811#🔒 SS-TCP-NA 🇯🇵 JP-185.172.113.182:811 📡 PING-157.12-MS
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@52.195.225.184:443#🔒 SS-TCP-NA 🇯🇵 JP-52.195.225.184:443 📡 PING-157.63-MS
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@54.248.173.222:443#🔒 SS-TCP-NA 🇯🇵 JP-54.248.173.222:443 📡 PING-158.48-MS
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@43.206.237.42:443#🔒 SS-TCP-NA 🇯🇵 JP-43.206.237.42:443 📡 PING-159.44-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@185.172.113.182:812#🔒 SS-TCP-NA 🇯🇵 JP-185.172.113.182:812 📡 PING-159.70-MS
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@52.195.237.101:443#🔒 SS-TCP-NA 🇯🇵 JP-52.195.237.101:443 📡 PING-160.05-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@185.172.113.182:810#🔒 SS-TCP-NA 🇯🇵 JP-185.172.113.182:810 📡 PING-160.84-MS
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@52.69.81.42:443#🔒 SS-TCP-NA 🇯🇵 JP-52.69.81.42:443 📡 PING-162.95-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpadTVzVmRoUElUa0lJMVJmOWJVVGp0MHdzMW5rczR2Z0JvSGhlN1F4d0VrMGozQWk=@146.185.198.44:51348#🔒 SS-TCP-NA 🇷🇺 RU-146.185.198.44:51348 📡 PING-166.37-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.123.101.241:989#🔒 SS-TCP-NA 🇹🇷 TR-185.123.101.241:989 📡 PING-166.98-MS
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@203.234.238.145:4005#🔒 SS-TCP-NA 🇰🇷 KR-203.234.238.145:4005 📡 PING-174.24-MS
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@203.234.238.140:58449#🔒 SS-TCP-NA 🇰🇷 KR-203.234.238.140:58449 📡 PING-174.84-MS
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@125.141.26.10:4315#🔒 SS-TCP-NA 🇰🇷 KR-125.141.26.10:4315 📡 PING-178.16-MS
ss://YWVzLTI1Ni1nY206cXdlclJFV1FAQA==@222.112.15.134:50942#🔒 SS-TCP-NA 🇰🇷 KR-222.112.15.134:50942 📡 PING-179.61-MS
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@43.203.207.149:443#🔒 SS-TCP-NA 🇰🇷 KR-43.203.207.149:443 📡 PING-179.90-MS
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@3.34.95.205:443#🔒 SS-TCP-NA 🇰🇷 KR-3.34.95.205:443 📡 PING-180.27-MS
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@125.141.26.11:10218#🔒 SS-TCP-NA 🇰🇷 KR-125.141.26.11:10218 📡 PING-180.99-MS
ss://YWVzLTI1Ni1nY206cXdlclJFV1FAQA==@221.150.109.11:57743#🔒 SS-TCP-NA 🇰🇷 KR-221.150.109.11:57743 📡 PING-181.04-MS
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@43.201.34.246:443#🔒 SS-TCP-NA 🇰🇷 KR-43.201.34.246:443 📡 PING-181.18-MS
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@221.150.109.87:43926#🔒 SS-TCP-NA 🇰🇷 KR-221.150.109.87:43926 📡 PING-182.27-MS
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.125.25.193:443#🔒 SS-TCP-NA 🇰🇷 KR-13.125.25.193:443 📡 PING-183.24-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@15.185.143.183:443#🔒 SS-TCP-NA 🇧🇭 BH-15.185.143.183:443 📡 PING-184.03-MS
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@43.202.41.139:443#🔒 SS-TCP-NA 🇰🇷 KR-43.202.41.139:443 📡 PING-184.91-MS
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@221.150.109.88:51472#🔒 SS-TCP-NA 🇰🇷 KR-221.150.109.88:51472 📡 PING-185.35-MS
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@43.203.201.192:443#🔒 SS-TCP-NA 🇰🇷 KR-43.203.201.192:443 📡 PING-186.33-MS
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@43.201.69.200:443#🔒 SS-TCP-NA 🇰🇷 KR-43.201.69.200:443 📡 PING-187.31-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@213.156.137.67:989#🔒 SS-TCP-NA 🇰🇿 KZ-213.156.137.67:989 📡 PING-187.39-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDa01wQndXWjBDcjFSaFZWTlNYWE1w@5.44.42.60:64930#🔒 SS-TCP-NA 🇦🇪 AE-5.44.42.60:64930 📡 PING-187.68-MS
ss://YWVzLTI1Ni1nY206YW1hem9uc2tyMDU=@43.201.110.81:443#🔒 SS-TCP-NA 🇰🇷 KR-43.201.110.81:443 📡 PING-187.87-MS
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@43.201.47.36:443#🔒 SS-TCP-NA 🇰🇷 KR-43.201.47.36:443 📡 PING-190.99-MS
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@54.180.156.133:443#🔒 SS-TCP-NA 🇰🇷 KR-54.180.156.133:443 📡 PING-194.16-MS
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@221.150.109.81:42978#🔒 SS-TCP-NA 🇰🇷 KR-221.150.109.81:42978 📡 PING-195.56-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@51.112.10.87:443#🔒 SS-TCP-NA 🇦🇪 AE-51.112.10.87:443 📡 PING-196.20-MS
ss://YWVzLTEyOC1nY206YS13eW00b3ZZNFl3@8.210.89.240:81#🔒 SS-TCP-NA 🇭🇰 HK-8.210.89.240:81 📡 PING-200.00-MS
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@52.195.237.198:443#🔒 SS-TCP-NA 🇯🇵 JP-52.195.237.198:443 📡 PING-209.31-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==@103.172.116.220:2377#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.220:2377 📡 PING-214.93-MS
ss://YWVzLTI1Ni1jZmI6R0E5S3plRWd2ZnhOcmdtTQ==@103.172.116.90:9019#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9019 📡 PING-215.63-MS
ss://YWVzLTI1Ni1jZmI6VTZxbllSaGZ5RG1uOHNnbg==@103.172.116.103:9041#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9041 📡 PING-215.69-MS
ss://YWVzLTI1Ni1jZmI6Y3A4cFJTVUF5TGhUZlZXSA==@103.172.116.103:9064#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9064 📡 PING-215.71-MS
ss://YWVzLTI1Ni1jZmI6eTlWVVJ5TnpKV05SWUVHUQ==@103.172.116.90:9008#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9008 📡 PING-215.77-MS
ss://YWVzLTI1Ni1jZmI6VWtYUnNYdlI2YnVETUcyWQ==@103.172.116.90:9001#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9001 📡 PING-215.91-MS
ss://YWVzLTI1Ni1jZmI6ZE1MMnNmaGJWd3Z0Zk5QZQ==@103.172.116.90:9058#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9058 📡 PING-216.02-MS
ss://YWVzLTI1Ni1jZmI6QndjQVVaazhoVUZBa0RHTg==@103.172.116.90:9031#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9031 📡 PING-216.13-MS
ss://YWVzLTI1Ni1jZmI6OVh3WXlac0s4U056UUR0WQ==@103.172.116.90:9059#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9059 📡 PING-216.33-MS
ss://YWVzLTI1Ni1jZmI6ZjhucEtnTnpka3NzMnl0bg==@103.172.116.79:9088#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9088 📡 PING-216.35-MS
ss://YWVzLTI1Ni1jZmI6R0E5S3plRWd2ZnhOcmdtTQ==@103.172.116.103:9019#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9019 📡 PING-216.50-MS
ss://YWVzLTI1Ni1jZmI6a1NQbXZ3ZEZ6R01NVzVwWQ==@103.172.116.103:9007#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9007 📡 PING-216.50-MS
ss://YWVzLTI1Ni1jZmI6TnZTOE40VmY4cUFHUFNDTA==@103.172.116.103:9046#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9046 📡 PING-216.55-MS
ss://YWVzLTI1Ni1jZmI6R2VyZWdldFI4Y3ZRSHpZcg==@103.172.116.103:9030#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9030 📡 PING-216.75-MS
ss://YWVzLTI1Ni1jZmI6VTZxbllSaGZ5RG1uOHNnbg==@103.172.116.79:9041#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9041 📡 PING-217.35-MS
ss://YWVzLTI1Ni1jZmI6SmRtUks5Z01FcUZnczhuUA==@103.172.116.90:9003#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9003 📡 PING-218.86-MS
ss://YWVzLTI1Ni1jZmI6Z1lDWVhma1VRRXMyVGFKUQ==@103.172.116.103:9038#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9038 📡 PING-219.60-MS
ss://YWVzLTI1Ni1jZmI6WnBORERLUnU5TWFnTnZhZg==@103.172.116.94:9015#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9015 📡 PING-219.68-MS
ss://YWVzLTI1Ni1jZmI6R2VyZWdldFI4Y3ZRSHpZcg==@103.172.116.90:9030#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9030 📡 PING-219.70-MS
ss://YWVzLTI1Ni1jZmI6YmY3djMzNEtLRFYzWURoSA==@103.172.116.90:9070#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9070 📡 PING-219.72-MS
ss://YWVzLTI1Ni1jZmI6SFNadXlKUWNXZThkeE5kRg==@103.172.116.90:9043#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9043 📡 PING-219.78-MS
ss://YWVzLTI1Ni1jZmI6U241QjdqVHFyNzZhQ0pUOA==@103.172.116.90:9097#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9097 📡 PING-219.78-MS
ss://YWVzLTI1Ni1jZmI6Y3A4cFJTVUF5TGhUZlZXSA==@103.172.116.79:9064#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9064 📡 PING-219.80-MS
ss://YWVzLTI1Ni1jZmI6VlA4WlB4UXBKdFpSQ2pmWg==@103.172.116.90:9080#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9080 📡 PING-219.81-MS
ss://YWVzLTI1Ni1jZmI6NFIzaFVmWjJGSGhEbU5jUA==@103.172.116.103:9061#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9061 📡 PING-219.83-MS
ss://YWVzLTI1Ni1jZmI6R2VyZWdldFI4Y3ZRSHpZcg==@103.172.116.94:9030#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9030 📡 PING-219.85-MS
